,video_id,title,tags,views,likes,dislikes,comment_total,combined_features,index
2248,ufE-HaySXSg,Here's the age you peak at everything throughout life,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy agig lv ldr yug,176989.5,4504.0,635.75,639.75,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy agig lv ldr yug Here's the age you peak at everything throughout life,2248
1360,YicuZ0gYH_o,"The U.S. & Russia Are Building a Deep Space Gateway, Here's What You Need to Know",currt vts Scic vid NASA m Russia rscms ISS is th ISS abadd w spac stati cliz m cly wh ar w gig t mars back t th m trump pc fudig Nasa ws spac stati ar w gig back t th m l musk asa ws mars 2024 2033 hw s Skr skr daily skr stris scic dws ducati ducatial discvry ws C-Spac,268325.8,7224.6,329.2,1159.4,"currt vts Scic vid NASA m Russia rscms ISS is th ISS abadd w spac stati cliz m cly wh ar w gig t mars back t th m trump pc fudig Nasa ws spac stati ar w gig back t th m l musk asa ws mars 2024 2033 hw s Skr skr daily skr stris scic dws ducati ducatial discvry ws C-Spac The U.S. & Russia Are Building a Deep Space Gateway, Here's What You Need to Know",1360
488,BnxkuaQxe9A,The best photos taken through a microscope,scic phtgraphy ik micrscp phtgraphy atur micrscpic phtgraphy small wrld i mti ctpus rudwrm amba msquit,97096.6,1867.8,33.0,93.6,scic phtgraphy ik micrscp phtgraphy atur micrscpic phtgraphy small wrld i mti ctpus rudwrm amba msquit The best photos taken through a microscope,488
907,MFoODeZfSD0,Can a Laser Cook Potato Chips?,lasr cuttr william sma crappy scic ptat chips ckig diwhy hw t mak ptat chips diy,505564.0,10233.75,1163.25,2235.0,lasr cuttr william sma crappy scic ptat chips ckig diwhy hw t mak ptat chips diy Can a Laser Cook Potato Chips?,907
134,2jtDZXbN-_c,What if Everyone Ate Beans Instead of Beef?,halth scic utriti vgtaria bf mat livstck climat chag grhus missis 2020 climat bas mtha dit chag,24167.0,350.6666666666667,21.0,107.0,halth scic utriti vgtaria bf mat livstck climat chag grhus missis 2020 climat bas mtha dit chag What if Everyone Ate Beans Instead of Beef?,134
802,JsTptu56GM8,How Computers Compress Text: Huffman Coding and Huffman Trees,tm sctt tmsctt th basics cmputr scic huffma cdig cmprssi huffma tr lsslss cmprssi,347016.6666666667,18522.333333333332,116.33333333333333,1071.6666666666667,tm sctt tmsctt th basics cmputr scic huffma cdig cmprssi huffma tr lsslss cmprssi How Computers Compress Text: Huffman Coding and Huffman Trees,802
1938,mrTHfBCduRA,Thalidomide: The Chemistry Mistake That Killed Thousands of Babies,SciShw scic Hak Gr ducati lar chm strchmistry chmistry rgaic chmistry thalidmid stfa chi babis chiral gmtry dfcts,349103.0,11916.333333333334,149.0,948.3333333333334,SciShw scic Hak Gr ducati lar chm strchmistry chmistry rgaic chmistry thalidmid stfa chi babis chiral gmtry dfcts Thalidomide: The Chemistry Mistake That Killed Thousands of Babies,1938
734,IDXBKvaoXHc,Worst Prison Experiments Conducted on Humans,wrst pris xprimts Wrst Pris Exprimts Cductd  Humas pris pris xprimts what ar wrst pris xprimts jail xprimts tp 10 list xprimt tp 5 huma xprimts scic xprimts scic huma vil xprimts th ifgraphics shw thifgraphicsshw scary facts,441867.0,9325.5,473.5,1725.0,wrst pris xprimts Wrst Pris Exprimts Cductd  Humas pris pris xprimts what ar wrst pris xprimts jail xprimts tp 10 list xprimt tp 5 huma xprimts scic xprimts scic huma vil xprimts th ifgraphics shw thifgraphicsshw scary facts Worst Prison Experiments Conducted on Humans,734
170,3d9i_0Ty7Cg,Are You In A Simulation?,Vsauc3 Vsauc vsaus jak rpr kurzgsagt simulatis simulati thry simulati hypthsis simulati argumt virtual rality ick bstrm philsphy scic ducati i a utshll plat,1052551.25,60188.0,1117.75,6359.0,Vsauc3 Vsauc vsaus jak rpr kurzgsagt simulatis simulati thry simulati hypthsis simulati argumt virtual rality ick bstrm philsphy scic ducati i a utshll plat Are You In A Simulation?,170
1417,_6Qbslgpw8U,How the Massive Equifax Data Breach Happened,SciShw scic Hak Gr ducati lar crdit privacy scurity quifax sftwar cdig hackig hackrs apach struts rmt cd xcuti diacara prid cambria placza Dickisia paltlgist,238588.0,7299.0,124.33333333333333,656.0,SciShw scic Hak Gr ducati lar crdit privacy scurity quifax sftwar cdig hackig hackrs apach struts rmt cd xcuti diacara prid cambria placza Dickisia paltlgist How the Massive Equifax Data Breach Happened,1417
2422,zEezFUb8Zz4,Hop Onboard the Shortest Flight in the World,grat big stry gbs lag dcumtary dcs sctlad UK aviati airplas shrtst guiss wrld rcrd rky Travl & Advtur Wird & Fu Kwldg Tch & Scic,145197.0,2745.0,79.0,331.0,grat big stry gbs lag dcumtary dcs sctlad UK aviati airplas shrtst guiss wrld rcrd rky Travl & Advtur Wird & Fu Kwldg Tch & Scic Hop Onboard the Shortest Flight in the World,2422
1489,aiUq5xksJy0,3 Surprising Things Matter Does Under Extreme Pressure,SciShw scic Hak Gr ducati lar 3 Surprisig Thigs Mattr Ds Udr Extrm Prssur Michal Arada mattr DAC Diamd Avil Cll mlculs plats ms gigapascal tmpratur il watr liquid mtha lctrs sdium hlid 3-D chckrbard xtic bl gass gas bl Jupitr cductrs isulatrs is lctricity Nptu Uraus Trit Tita mtal,340221.5,11523.25,170.75,624.75,SciShw scic Hak Gr ducati lar 3 Surprisig Thigs Mattr Ds Udr Extrm Prssur Michal Arada mattr DAC Diamd Avil Cll mlculs plats ms gigapascal tmpratur il watr liquid mtha lctrs sdium hlid 3-D chckrbard xtic bl gass gas bl Jupitr cductrs isulatrs is lctricity Nptu Uraus Trit Tita mtal 3 Surprising Things Matter Does Under Extreme Pressure,1489
1444,_lnPimlBnk4,How to survive if you get stranded on an island in the middle of nowhere,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Wils th vllyball islad stradd survivr survival,184670.75,3828.25,205.25,547.25,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Wils th vllyball islad stradd survivr survival How to survive if you get stranded on an island in the middle of nowhere,1444
60,0Yhaei1S5oQ,Japan's Ominous Dancing Cats and the Disaster That Followed,SciShw scic Hak Gr ducati lar Chiss Crprati Miamata Japa chmical plat cat actaldhyd catalyst actic acid bay mrcury Havy mtal irgaic mrcury i mrcuric itrat txic aarbic bactria mthylmrcury biavailabl pisus fish dacig Miamata Disas plactal barrir birth dfct mthii cysti ami acid prti brai wastwatr,301452.5,11060.0,149.5,790.5,SciShw scic Hak Gr ducati lar Chiss Crprati Miamata Japa chmical plat cat actaldhyd catalyst actic acid bay mrcury Havy mtal irgaic mrcury i mrcuric itrat txic aarbic bactria mthylmrcury biavailabl pisus fish dacig Miamata Disas plactal barrir birth dfct mthii cysti ami acid prti brai wastwatr Japan's Ominous Dancing Cats and the Disaster That Followed,60
2086,qPDZZj6By3Y,Killer Whales Attack Minke - Frozen Planet - BBC Earth,BBC BBC Wrldwid Natur Natural Histry Aimals Wildlif Wild hutig mik whal whal mammals rmus ca mari shckig bbc dcumtary bbc arth killr whal rca hut sa whals,171979.0,3397.5,112.0,453.0,BBC BBC Wrldwid Natur Natural Histry Aimals Wildlif Wild hutig mik whal whal mammals rmus ca mari shckig bbc dcumtary bbc arth killr whal rca hut sa whals Killer Whales Attack Minke - Frozen Planet - BBC Earth,2086
448,Ah3V4S15Lyc,Lowe's is giving its workers Iron Man suits to carry your lumber,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Lw's xcsuit lumbr ir ma havy liftig shppig str rtail cstructi,143639.0,2315.5,190.0,478.0,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Lw's xcsuit lumbr ir ma havy liftig shppig str rtail cstructi Lowe's is giving its workers Iron Man suits to carry your lumber,448
630,FgW2kpNQ7BY,"Katherine Johnson Interview, Sept. 2017",NASA Lagly Rsarch Ctr arautics xplrati scic rsarch tchlgy girig Kathri Jhs Kathri G. Jhs Cmputatial Rsarch Facility math buildig ddicati,8007.5,111.5,2.5,16.5,"NASA Lagly Rsarch Ctr arautics xplrati scic rsarch tchlgy girig Kathri Jhs Kathri G. Jhs Cmputatial Rsarch Facility math buildig ddicati Katherine Johnson Interview, Sept. 2017",630
1831,k1gVVnv_om4,Hurricane Maria slams Puerto Rico — here are the latest projections,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Hurrica Maria Hurrica safty purt ric catgry 5 wathr disastr,21700.333333333332,442.0,12.666666666666666,164.0,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Hurrica Maria Hurrica safty purt ric catgry 5 wathr disastr Hurricane Maria slams Puerto Rico — here are the latest projections,1831
2266,v9ERab8P6Io,How Mario Got His Mustache (and His Name!),grat big stry gbs lag dcumtary dcs watchabl vid gams itd mari supr mari brs. dky kg Tch & Scic Wird & Fu Kwldg gamig,106250.5,4106.0,66.5,469.5,grat big stry gbs lag dcumtary dcs watchabl vid gams itd mari supr mari brs. dky kg Tch & Scic Wird & Fu Kwldg gamig How Mario Got His Mustache (and His Name!),2266
401,9gpjRy3uDUM,Is Space Travel Possible??,ducatial lctrical lctrbm lctrics girig trtaimt quipmt mhdi mhdi sadaghdar arc mishap physics Sadaghdar scic tst tls circuit fuy lar shck spark prtcti shrt circuit spac spac travl cmbusti gi prpulsi vacuum thrust thrustr rckt cdy’slab Nwt NASA Satur V Apll spaccraft spacship satllit ISS Spac Stati,320262.4,29058.2,308.8,3449.4,ducatial lctrical lctrbm lctrics girig trtaimt quipmt mhdi mhdi sadaghdar arc mishap physics Sadaghdar scic tst tls circuit fuy lar shck spark prtcti shrt circuit spac spac travl cmbusti gi prpulsi vacuum thrust thrustr rckt cdy’slab Nwt NASA Satur V Apll spaccraft spacship satllit ISS Spac Stati Is Space Travel Possible??,401
1227,UwK-WDjdMxo,20 DIY Halloween Costumes 2017!! Alisha Marie,Alisha Mari diy hallw cstums hallw cstums hallw cstums last miut cstum idas last miut cstum alishamari alisha diy d it yurslf asy hi cm 2017 buzzfd,1623244.0,83885.0,2770.0,10026.5,Alisha Mari diy hallw cstums hallw cstums hallw cstums last miut cstum idas last miut cstum alishamari alisha diy d it yurslf asy hi cm 2017 buzzfd 20 DIY Halloween Costumes 2017!! Alisha Marie,1227
663,GTawLgr1W0w,If Halloween Costumes Were Equal,athy padilla smsh autum fall ctbr sas hallw cstums diy m last miut,218289.0,23046.0,370.0,1827.0,athy padilla smsh autum fall ctbr sas hallw cstums diy m last miut If Halloween Costumes Were Equal,663
2365,xlu6i6lT_vk,How Do MASSIVE Sinkholes Form?,sikhl hw d sikhls frm sikhl i watr sikhl 2017 massiv sikhl dagrus sikhl scary sikhl car sikhl lak sikhl swallws car sikhl swallws hm sikhl swallws hus udrgrud watr udrgrud rivr udrgrud lak udrgrud ca cav grudwatr salt limst dlmit drught climat chag glbal warmig sigs f sikhl sikhl warig sigs skillshar lif ggi scic aimati aimatd scic blck,393421.6666666667,13398.333333333334,361.1666666666667,1483.3333333333333,sikhl hw d sikhls frm sikhl i watr sikhl 2017 massiv sikhl dagrus sikhl scary sikhl car sikhl lak sikhl swallws car sikhl swallws hm sikhl swallws hus udrgrud watr udrgrud rivr udrgrud lak udrgrud ca cav grudwatr salt limst dlmit drught climat chag glbal warmig sigs f sikhl sikhl warig sigs skillshar lif ggi scic aimati aimatd scic blck How Do MASSIVE Sinkholes Form?,2365
1985,o3_byIkXF7Q,NASA Mission Control 360 Live: Cassini’s Finale at Saturn,Cassii satur asa spaccraft gradfial plug spac scic tchlgy ws liv 360 360vid JPL NASAJPL Jt Prpulsi Lab Jt Prpulsi Labratry missi ctrl stram stramig livstram,307285.0,2597.0,113.0,157.0,Cassii satur asa spaccraft gradfial plug spac scic tchlgy ws liv 360 360vid JPL NASAJPL Jt Prpulsi Lab Jt Prpulsi Labratry missi ctrl stram stramig livstram NASA Mission Control 360 Live: Cassini’s Finale at Saturn,1985
504,CAQ2wWVlOuc,Jeff Bezos smashes bottle of champagne while perched on top of a giant wind mill,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Jff Bzs Amaz Wid mill Slar pwr Wid pwr,48671.666666666664,603.6666666666666,132.0,178.33333333333334,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Jff Bzs Amaz Wid mill Slar pwr Wid pwr Jeff Bezos smashes bottle of champagne while perched on top of a giant wind mill,504
741,IMG0u0_cKNc,Here's what happens when two hurricanes collide,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Hurrica Hurrica Irma Hurrica Js Hurrica Irwi Flrida Wathr Glbal Warmig Climat Chag,151826.66666666666,2154.0,101.66666666666667,448.6666666666667,Tch Isidr TI Tch Scic Ivati Digital cultur Dsig Tchlgy Hurrica Hurrica Irma Hurrica Js Hurrica Irwi Flrida Wathr Glbal Warmig Climat Chag Here's what happens when two hurricanes collide,741
1382,ZCQuasiJgYM,iPhone X hands-on live from Apple Event 2017,gadgt tchlgy csumr tch al gadgts scic gar tch Appl iPh mbil smartph hads- iPh X iPh 8 iPh 7 iPh 8 Plus iph x hads- supr rtia OLED iPh X camra,1459493.0,6102.25,1753.0,3047.5,gadgt tchlgy csumr tch al gadgts scic gar tch Appl iPh mbil smartph hads- iPh X iPh 8 iPh 7 iPh 8 Plus iph x hads- supr rtia OLED iPh X camra iPhone X hands-on live from Apple Event 2017,1382
334,82t9Tk9dUHs,Fidget spinner spinning in space!,Astraut Rady Brsik Rady Brsik NASA Astraut Spac Spac Travl Spac Explrati Spac Missis Nwts Laws f Mti Fidgt Spirs Spirs Scic,1707487.1666666667,16310.166666666666,1297.8333333333333,4052.5,Astraut Rady Brsik Rady Brsik NASA Astraut Spac Spac Travl Spac Explrati Spac Missis Nwts Laws f Mti Fidgt Spirs Spirs Scic Fidget spinner spinning in space!,334
2109,r8jWAvF3rcE,Cyclopia: A Rare Birth Defect That Could Help Cure Cancer,SciShw scic Hak Gr ducati lar cacr cyclpia shp lambs  y Shh pathway prtis gs DNA tratmt birth dfct cur disrupt sic hdghg cyclps dicphal tlcphal frbrai crbrum gstati dvlpmt hlprscphaly HPE tratg mbry cyclpami cr lily,211126.0,7625.2,136.2,581.8,SciShw scic Hak Gr ducati lar cacr cyclpia shp lambs  y Shh pathway prtis gs DNA tratmt birth dfct cur disrupt sic hdghg cyclps dicphal tlcphal frbrai crbrum gstati dvlpmt hlprscphaly HPE tratg mbry cyclpami cr lily Cyclopia: A Rare Birth Defect That Could Help Cure Cancer,2109
2057,ppGCbh8ggUs,The Constitution of the Spartans,Histry Histria Civilis Educatial Educati Classrm Sparta Acit Grc Acit Histry,255206.0,12576.0,207.0,1538.3333333333333,Histry Histria Civilis Educatial Educati Classrm Sparta Acit Grc Acit Histry The Constitution of the Spartans,2057
459,AzWiUQEdJOo,Insane Ways Rich People Are Prepping For The Apocalypse!,Dmsday AsapSCIENCE Prpprs Survivalists Survival Tips apcalyps apcalyps traiig brav wildrss trump dystpia th d f th wrld last day  th arth sigs th d f th wrld is ar hw t surviv th apcalyps silic vally walth iquality tp issus i amrica psychlgy stckpil asapthught scic f survivig wh will th wrld d this vid culd sav yur lif hw t surviv a plagu hw t surviv a zmbi apcalyps,165935.8,5001.4,773.6,608.4,Dmsday AsapSCIENCE Prpprs Survivalists Survival Tips apcalyps apcalyps traiig brav wildrss trump dystpia th d f th wrld last day  th arth sigs th d f th wrld is ar hw t surviv th apcalyps silic vally walth iquality tp issus i amrica psychlgy stckpil asapthught scic f survivig wh will th wrld d this vid culd sav yur lif hw t surviv a plagu hw t surviv a zmbi apcalyps Insane Ways Rich People Are Prepping For The Apocalypse!,459
496,BwYPddy_5bk,Why Cities?,histry acit histry jh gr rdfightrs hak gr vlgbrthrs crash curs citis agricultur agricultural rvluti arly sttlmts archalgy,179703.0,9437.333333333334,76.33333333333333,1019.3333333333334,histry acit histry jh gr rdfightrs hak gr vlgbrthrs crash curs citis agricultur agricultural rvluti arly sttlmts archalgy Why Cities?,496
2382,y5lIKZoN1_0,Magnum PIs booted from Comerica Park,[],86583.0,29.666666666666668,1.6666666666666667,73.0,[] Magnum PIs booted from Comerica Park,2382
2249,ufaDurSCKOk,Annihilation (2018) - Teaser Trailer - Paramount Pictures,Jff VadrMr Suthr Rach Trilgy Natali Prtma Jifr Jas Ligh Gia Rdriguz Tssa Thmps Tuva Nvty Oscar Isaac Alx Garlad Aihilati Aihilati Mvi Trailr Official Rlas Prviw Ex Machia 28 Days Latr Paramut Picturs Sci Fi Scic Ficti Mvis Acti Mvis Nw Mvi,4630095.833333333,25152.0,2303.0,3418.6666666666665,Jff VadrMr Suthr Rach Trilgy Natali Prtma Jifr Jas Ligh Gia Rdriguz Tssa Thmps Tuva Nvty Oscar Isaac Alx Garlad Aihilati Aihilati Mvi Trailr Official Rlas Prviw Ex Machia 28 Days Latr Paramut Picturs Sci Fi Scic Ficti Mvis Acti Mvis Nw Mvi Annihilation (2018) - Teaser Trailer - Paramount Pictures,2249
2187,tSwWCJHHTGc,"Genesis, IBEX, and Cassini: SciShow Talk Show",SciShw scic Hak Gr ducati lar da risfld aimal wdrs aimal wdrs mtaa Jssi kuds castada gr chk curs curs mtaa talk shw birds cassii cladus discvry gsis ibx su slar wid asa slar systm,49757.5,1624.5,37.0,285.0,"SciShw scic Hak Gr ducati lar da risfld aimal wdrs aimal wdrs mtaa Jssi kuds castada gr chk curs curs mtaa talk shw birds cassii cladus discvry gsis ibx su slar wid asa slar systm Genesis, IBEX, and Cassini: SciShow Talk Show",2187
2350,xLZoYh-aMm8,Ultimate Pumpkin Carving Tool,lasr cuttr william sma crappy scic hallw pumpki pumpki carvig carvig tl lasr hallw pumpki pumpki pwr tl hw much pwr is t much pwr,191793.0,9251.0,196.5,5580.0,lasr cuttr william sma crappy scic hallw pumpki pumpki carvig carvig tl lasr hallw pumpki pumpki pwr tl hw much pwr is t much pwr Ultimate Pumpkin Carving Tool,2350
863,LDcm6twPEJA,The Problem With Our Phones,th schl f lif schl lif ducati rlatiships md alai d btt srm philsphy lctur wisdm Ld talk scular slf imprvmt curriculum big qustis lv wllss midfullss psychlgy Alai d btt f hw t hack phs mbil cll tchlgy addicti mdr dprssi prblm issu PL-SELF ph scic iph mdia cll ph schl f lif appl prstati iph prblm prblm with iph téléph tléf Tlf 电话 電話 फ़ोन Телефон,183960.5,10239.0,443.5,1142.5,th schl f lif schl lif ducati rlatiships md alai d btt srm philsphy lctur wisdm Ld talk scular slf imprvmt curriculum big qustis lv wllss midfullss psychlgy Alai d btt f hw t hack phs mbil cll tchlgy addicti mdr dprssi prblm issu PL-SELF ph scic iph mdia cll ph schl f lif appl prstati iph prblm prblm with iph téléph tléf Tlf 电话 電話 फ़ोन Телефон The Problem With Our Phones,863
